date	External	Internal
2015-02-15T14:35:20	3.062	4.188
2015-02-15T14:35:25	3.125	4.188
2015-02-15T14:35:30	3.125	4.188
2015-02-15T14:35:35	3.125	4.125
2015-02-15T14:35:40	3.125	4.125
2015-02-15T14:35:45	3.125	4.188
2015-02-15T14:35:50	3.125	4.188
2015-02-15T14:35:55	3.125	4.188
2015-02-15T14:36:00	3.125	4.188
2015-02-15T14:36:05	3.125	4.188
2015-02-15T14:36:10	3.125	4.125
2015-02-15T14:36:15	3.187	4.188
2015-02-15T14:36:20	3.187	4.188
2015-02-15T14:36:25	3.125	4.188
2015-02-15T14:36:30	3.187	4.125
2015-02-15T14:36:35	3.187	4.125
2015-02-15T14:36:40	3.187	4.125
2015-02-15T14:36:45	3.187	4.188
2015-02-15T14:36:50	3.187	4.188
2015-02-15T14:36:55	3.187	4.125
2015-02-15T14:37:00	3.187	4.125
2015-02-15T14:37:05	3.187	4.125
2015-02-15T14:37:10	3.187	4.125
2015-02-15T14:37:15	3.187	4.125
2015-02-15T14:37:20	3.187	4.125
2015-02-15T14:37:25	3.187	4.188
2015-02-15T14:37:30	3.187	4.125
2015-02-15T14:37:35	3.187	4.125
2015-02-15T14:37:40	3.187	4.188
2015-02-15T14:37:45	3.250	4.125
2015-02-15T14:37:50	3.187	4.125
2015-02-15T14:37:55	3.250	4.125
2015-02-15T14:38:00	3.250	4.125
2015-02-15T14:38:05	3.250	4.125
2015-02-15T14:38:10	3.250	4.125
2015-02-15T14:38:15	3.250	4.188
2015-02-15T14:38:20	3.250	4.125
2015-02-15T14:38:25	3.250	4.125
2015-02-15T14:38:30	3.250	4.125
2015-02-15T14:38:35	3.250	4.125
2015-02-15T14:38:40	3.250	4.125
2015-02-15T14:38:45	3.250	4.125
2015-02-15T14:38:50	3.312	4.063
2015-02-15T14:38:55	3.250	4.125
2015-02-15T14:39:00	3.312	4.125
2015-02-15T14:39:05	3.312	4.125
2015-02-15T14:39:10	3.312	4.063
2015-02-15T14:39:15	3.312	4.125
2015-02-15T14:39:20	3.312	4.125
2015-02-15T14:39:25	3.312	4.063
2015-02-15T14:39:30	3.312	4.125
2015-02-15T14:39:35	3.312	4.063
2015-02-15T14:39:40	3.312	4.125
2015-02-15T14:39:45	3.312	4.125
2015-02-15T14:39:50	3.312	4.125
2015-02-15T14:39:55	3.312	4.125
2015-02-15T14:40:00	3.312	4.063
2015-02-15T14:40:05	3.375	4.125
2015-02-15T14:40:10	3.375	4.125
2015-02-15T14:40:15	3.375	4.125
2015-02-15T14:40:20	3.375	4.063
2015-02-15T14:40:25	3.375	4.063
2015-02-15T14:40:30	3.375	4.063
2015-02-15T14:40:35	3.375	4.125
2015-02-15T14:40:40	3.375	4.125
2015-02-15T14:40:45	3.375	4.063
2015-02-15T14:40:50	3.375	4.125
2015-02-15T14:40:55	3.375	4.125
2015-02-15T14:41:00	3.375	4.063
2015-02-15T14:41:05	3.375	4.125
2015-02-15T14:41:10	3.437	4.125
2015-02-15T14:41:15	3.375	4.125
2015-02-15T14:41:20	3.437	4.063
2015-02-15T14:41:25	3.437	4.125
2015-02-15T14:41:30	3.437	4.125
2015-02-15T14:41:35	3.437	4.063
2015-02-15T14:41:40	3.375	4.063
2015-02-15T14:41:45	3.437	4.063
2015-02-15T14:41:50	3.437	4.125
2015-02-15T14:41:55	3.437	4.125
2015-02-15T14:42:00	3.437	4.063
2015-02-15T14:42:05	3.437	4.125
2015-02-15T14:42:10	3.437	4.125
2015-02-15T14:42:15	3.437	4.063
2015-02-15T14:42:20	3.437	4.063
2015-02-15T14:42:25	3.500	4.063
2015-02-15T14:42:30	3.437	4.063
2015-02-15T14:42:35	3.437	4.000
2015-02-15T14:42:40	3.500	4.125
2015-02-15T14:42:45	3.500	4.125
2015-02-15T14:42:50	3.500	4.125
2015-02-15T14:42:55	3.500	4.063
2015-02-15T14:43:00	3.500	4.063
2015-02-15T14:43:05	3.500	4.063
2015-02-15T14:43:10	3.500	4.063
2015-02-15T14:43:15	3.500	4.063
2015-02-15T14:43:20	3.500	4.063
2015-02-15T14:43:25	3.500	4.063
2015-02-15T14:43:30	3.500	4.063
2015-02-15T14:43:35	3.500	4.063
2015-02-15T14:43:40	3.500	4.063
2015-02-15T14:43:45	3.500	4.063
2015-02-15T14:43:50	3.500	4.063
2015-02-15T14:43:55	3.562	4.063
2015-02-15T14:44:00	3.500	4.063
2015-02-15T14:44:05	3.500	4.063
2015-02-15T14:44:10	3.562	4.063
2015-02-15T14:44:15	3.562	4.000
2015-02-15T14:44:20	3.562	4.063
2015-02-15T14:44:25	3.500	4.063
2015-02-15T14:44:30	3.562	4.125
2015-02-15T14:44:35	3.562	4.063
2015-02-15T14:44:40	3.562	4.063
2015-02-15T14:44:45	3.562	4.125
2015-02-15T14:44:50	3.562	4.063
2015-02-15T14:44:55	3.562	4.063
2015-02-15T14:45:00	3.562	4.063
2015-02-15T14:45:05	3.562	4.125
2015-02-15T14:45:10	3.562	4.063
2015-02-15T14:45:15	3.562	4.063
2015-02-15T14:45:20	3.562	4.125
2015-02-15T14:45:25	3.562	4.063
2015-02-15T14:45:30	3.562	4.063
2015-02-15T14:45:35	3.625	4.063
2015-02-15T14:45:40	3.625	4.063
2015-02-15T14:45:45	3.562	4.125
2015-02-15T14:45:50	3.625	4.063
2015-02-15T14:45:55	3.625	4.063
2015-02-15T14:46:00	3.625	4.125
2015-02-15T14:46:05	3.625	4.063
2015-02-15T14:46:10	3.625	4.063
2015-02-15T14:46:15	3.625	4.063
2015-02-15T14:46:20	3.625	4.063
2015-02-15T14:46:25	3.625	4.063
2015-02-15T14:46:30	3.625	4.063
2015-02-15T14:46:35	3.625	4.063
2015-02-15T14:46:40	3.625	4.125
2015-02-15T14:46:45	3.625	4.125
2015-02-15T14:46:50	3.625	4.063
2015-02-15T14:46:55	3.625	4.063
2015-02-15T14:47:00	3.625	4.063
2015-02-15T14:47:05	3.625	4.063
2015-02-15T14:47:10	3.625	4.063
2015-02-15T14:47:15	3.625	4.063
2015-02-15T14:47:20	3.625	4.063
2015-02-15T14:47:25	3.625	4.063
2015-02-15T14:47:30	3.625	4.063
2015-02-15T14:47:35	3.625	4.000
2015-02-15T14:47:40	3.687	4.063
2015-02-15T14:47:45	3.687	4.000
2015-02-15T14:47:50	3.625	4.063
2015-02-15T14:47:55	3.687	4.063
2015-02-15T14:48:00	3.687	4.063
2015-02-15T14:48:05	3.687	4.063
2015-02-15T14:48:10	3.687	4.000
2015-02-15T14:48:15	3.687	4.000
2015-02-15T14:48:20	3.687	4.063
2015-02-15T14:48:25	3.687	4.000
2015-02-15T14:48:30	3.687	4.000
2015-02-15T14:48:35	3.687	4.000
2015-02-15T14:48:40	3.687	4.000
2015-02-15T14:48:45	3.687	4.063
2015-02-15T14:48:50	3.687	4.063
2015-02-15T14:48:55	3.687	4.063
2015-02-15T14:49:00	3.687	4.000
2015-02-15T14:49:05	3.750	4.000
2015-02-15T14:49:10	3.687	4.000
2015-02-15T14:49:15	3.687	4.000
2015-02-15T14:49:20	3.687	4.000
2015-02-15T14:49:25	3.687	4.063
2015-02-15T14:49:30	3.750	4.000
2015-02-15T14:49:35	3.750	4.000
2015-02-15T14:49:40	3.750	4.063
2015-02-15T14:49:45	3.750	4.063
2015-02-15T14:49:50	3.750	4.000
2015-02-15T14:49:55	3.750	4.000
2015-02-15T14:50:00	3.750	4.000
2015-02-15T14:50:05	3.750	4.063
2015-02-15T14:50:10	3.750	4.063
2015-02-15T14:50:15	3.750	4.000
2015-02-15T14:50:20	3.750	4.063
2015-02-15T14:50:25	3.750	4.000
2015-02-15T14:50:30	3.750	4.063
2015-02-15T14:50:35	3.750	4.125
2015-02-15T14:50:40	3.750	4.063
2015-02-15T14:50:45	3.812	4.063
2015-02-15T14:50:50	3.812	4.063
2015-02-15T14:50:55	3.750	4.063
2015-02-15T14:51:00	3.812	4.063
2015-02-15T14:51:05	3.812	4.063
2015-02-15T14:51:10	3.812	4.063
2015-02-15T14:51:15	3.812	4.063
2015-02-15T14:51:20	3.812	4.000
2015-02-15T14:51:25	3.812	4.063
2015-02-15T14:51:30	3.812	4.125
2015-02-15T14:51:35	3.812	4.063
2015-02-15T14:51:40	3.812	4.063
2015-02-15T14:51:45	3.812	4.125
2015-02-15T14:51:50	3.812	4.000
2015-02-15T14:51:55	3.812	4.063
2015-02-15T14:52:00	3.812	4.063
2015-02-15T14:52:05	3.812	4.063
2015-02-15T14:52:10	3.812	4.063
2015-02-15T14:52:15	3.812	4.063
2015-02-15T14:52:20	3.812	4.063
2015-02-15T14:52:25	3.812	4.000
2015-02-15T14:52:30	3.812	4.063
2015-02-15T14:52:35	3.812	4.063
2015-02-15T14:52:40	3.875	4.063
2015-02-15T14:52:45	3.812	4.063
2015-02-15T14:52:50	3.812	4.063
2015-02-15T14:52:55	3.875	4.063
2015-02-15T14:53:00	3.875	4.063
2015-02-15T14:53:05	3.875	4.063
2015-02-15T14:53:10	3.875	4.063
2015-02-15T14:53:15	3.875	4.063
2015-02-15T14:53:20	3.875	4.063
2015-02-15T14:53:25	3.875	4.063
2015-02-15T14:53:30	3.875	4.000
2015-02-15T14:53:35	3.875	4.125
2015-02-15T14:53:40	3.875	4.000
2015-02-15T14:53:45	3.875	4.125
2015-02-15T14:53:50	3.875	4.063
2015-02-15T14:53:55	3.875	4.125
2015-02-15T14:54:00	3.937	4.063
2015-02-15T14:54:05	3.875	4.063
2015-02-15T14:54:10	3.875	4.063
2015-02-15T14:54:15	3.875	4.063
2015-02-15T14:54:20	3.875	4.063
2015-02-15T14:54:25	3.937	4.063
2015-02-15T14:54:30	3.937	4.063
2015-02-15T14:54:35	3.937	4.125
2015-02-15T14:54:40	3.937	4.063
2015-02-15T14:54:45	3.937	4.063
2015-02-15T14:54:50	3.937	4.125
2015-02-15T14:54:55	3.937	4.063
2015-02-15T14:55:00	3.937	4.063
2015-02-15T14:55:05	3.875	4.063
2015-02-15T14:55:10	3.937	4.063
2015-02-15T14:55:15	3.937	4.125
2015-02-15T14:55:20	3.937	4.063
2015-02-15T14:55:25	3.937	4.063
2015-02-15T14:55:30	3.937	4.063
2015-02-15T14:55:35	3.937	4.125
2015-02-15T14:55:40	3.937	4.125
2015-02-15T14:55:45	3.937	4.125
2015-02-15T14:55:50	3.937	4.063
2015-02-15T14:55:55	3.937	4.063
2015-02-15T14:56:00	3.937	4.125
2015-02-15T14:56:05	3.937	4.063
2015-02-15T14:56:10	3.937	4.125
2015-02-15T14:56:15	3.937	4.125
2015-02-15T14:56:20	3.937	4.125
2015-02-15T14:56:25	3.937	4.125
2015-02-15T14:56:30	3.937	4.125
2015-02-15T14:56:35	3.937	4.125
2015-02-15T14:56:40	3.937	4.125
2015-02-15T14:56:45	3.937	4.125
2015-02-15T14:56:50	3.937	4.125
2015-02-15T14:56:55	3.937	4.125
2015-02-15T14:57:00	3.937	4.125
2015-02-15T14:57:05	3.937	4.188
2015-02-15T14:57:10	3.937	4.125
2015-02-15T14:57:15	3.937	4.125
2015-02-15T14:57:20	3.937	4.125
2015-02-15T14:57:25	4.000	4.188
2015-02-15T14:57:30	3.937	4.125
2015-02-15T14:57:35	3.937	4.125
2015-02-15T14:57:40	4.000	4.125
2015-02-15T14:57:45	4.000	4.125
2015-02-15T14:57:50	3.937	4.125
2015-02-15T14:57:55	4.000	4.188
2015-02-15T14:58:00	4.000	4.125
2015-02-15T14:58:05	3.937	4.125
2015-02-15T14:58:10	4.000	4.125
2015-02-15T14:58:15	4.000	4.125
2015-02-15T14:58:20	3.937	4.125
2015-02-15T14:58:25	4.000	4.188
2015-02-15T14:58:30	4.000	4.188
2015-02-15T14:58:35	4.000	4.188
2015-02-15T14:58:40	3.937	4.188
2015-02-15T14:58:45	4.000	4.125
2015-02-15T14:58:50	4.000	4.188
2015-02-15T14:58:55	4.000	4.188
2015-02-15T14:59:00	4.000	4.125
2015-02-15T14:59:05	4.000	4.188
2015-02-15T14:59:10	4.000	4.188
2015-02-15T14:59:15	4.000	4.125
2015-02-15T14:59:20	4.000	4.125
2015-02-15T14:59:25	4.000	4.188
2015-02-15T14:59:30	4.000	4.125
2015-02-15T14:59:35	4.000	4.188
2015-02-15T14:59:40	4.000	4.188
2015-02-15T14:59:45	4.000	4.188
2015-02-15T14:59:50	4.000	4.188
2015-02-15T14:59:55	4.000	4.188
2015-02-15T15:00:00	4.000	4.188
2015-02-15T15:00:05	4.000	4.250
2015-02-15T15:00:10	4.000	4.188
2015-02-15T15:00:15	4.000	4.188
2015-02-15T15:00:20	4.000	4.188
2015-02-15T15:00:25	4.000	4.125
2015-02-15T15:00:30	4.000	4.188
2015-02-15T15:00:35	4.000	4.250
2015-02-15T15:00:40	4.000	4.188
2015-02-15T15:00:45	4.000	4.188
2015-02-15T15:00:50	4.063	4.188
2015-02-15T15:00:55	4.000	4.188
2015-02-15T15:01:00	4.000	4.188
2015-02-15T15:01:05	4.063	4.188
2015-02-15T15:01:10	4.063	4.250
2015-02-15T15:01:15	4.000	4.188
2015-02-15T15:01:20	4.000	4.250
2015-02-15T15:01:25	4.000	4.188
2015-02-15T15:01:30	4.063	4.188
2015-02-15T15:01:35	4.000	4.188
2015-02-15T15:01:40	4.063	4.250
2015-02-15T15:01:45	4.063	4.188
2015-02-15T15:01:50	4.000	4.188
2015-02-15T15:01:55	4.063	4.188
2015-02-15T15:02:00	4.063	4.188
2015-02-15T15:02:05	4.063	4.188
2015-02-15T15:02:10	4.063	4.250
2015-02-15T15:02:15	4.000	4.250
2015-02-15T15:02:20	4.000	4.250
2015-02-15T15:02:25	4.063	4.188
2015-02-15T15:02:30	4.063	4.188
2015-02-15T15:02:35	4.000	4.250
2015-02-15T15:02:40	4.063	4.188
2015-02-15T15:02:45	4.063	4.250
2015-02-15T15:02:50	4.000	4.250
2015-02-15T15:02:55	4.000	4.250
2015-02-15T15:03:00	4.063	4.250
2015-02-15T15:03:05	4.000	4.188
2015-02-15T15:03:10	4.063	4.250
2015-02-15T15:03:15	4.063	4.250
2015-02-15T15:03:20	4.063	4.250
2015-02-15T15:03:25	4.063	4.250
2015-02-15T15:03:30	4.063	4.250
2015-02-15T15:03:35	4.063	4.250
2015-02-15T15:03:40	4.000	4.250
2015-02-15T15:03:45	4.063	4.188
2015-02-15T15:03:50	4.063	4.250
2015-02-15T15:03:55	4.063	4.188
2015-02-15T15:04:00	4.063	4.250
2015-02-15T15:04:05	4.063	4.188
2015-02-15T15:04:10	4.063	4.250
2015-02-15T15:04:15	4.063	4.250
2015-02-15T15:04:20	4.063	4.250
2015-02-15T15:04:25	4.063	4.250
2015-02-15T15:04:30	4.063	4.250
2015-02-15T15:04:35	4.063	4.250
2015-02-15T15:04:40	4.063	4.313
2015-02-15T15:04:45	4.063	4.250
2015-02-15T15:04:50	4.063	4.188
2015-02-15T15:04:55	4.063	4.250
2015-02-15T15:05:00	4.063	4.250
2015-02-15T15:05:05	4.063	4.188
2015-02-15T15:05:10	4.063	4.250
2015-02-15T15:05:15	4.063	4.250
2015-02-15T15:05:20	4.063	4.250
2015-02-15T15:05:25	4.063	4.188
2015-02-15T15:05:30	4.063	4.188
2015-02-15T15:05:35	4.063	4.188
2015-02-15T15:05:40	4.063	4.188
2015-02-15T15:05:45	4.063	4.188
2015-02-15T15:05:50	4.063	4.125
2015-02-15T15:05:55	4.063	4.188
2015-02-15T15:06:00	4.063	4.125
2015-02-15T15:06:05	4.063	4.188
2015-02-15T15:06:10	4.063	4.125
2015-02-15T15:06:15	4.063	4.125
2015-02-15T15:06:20	4.063	4.188
2015-02-15T15:06:25	4.063	4.125
2015-02-15T15:06:30	4.063	4.125
2015-02-15T15:06:35	4.063	4.125
2015-02-15T15:06:40	4.063	4.125
2015-02-15T15:06:45	4.063	4.125
2015-02-15T15:06:50	4.063	4.125
2015-02-15T15:06:55	4.063	4.063
2015-02-15T15:07:00	4.063	4.125
2015-02-15T15:07:05	4.063	4.125
2015-02-15T15:07:10	4.063	4.063
2015-02-15T15:07:15	4.063	4.125
2015-02-15T15:07:20	4.063	4.125
2015-02-15T15:07:25	4.063	4.063
2015-02-15T15:07:30	4.063	4.063
2015-02-15T15:07:35	4.063	4.063
2015-02-15T15:07:40	4.063	4.125
2015-02-15T15:07:45	4.063	4.125
2015-02-15T15:07:50	4.063	4.063
2015-02-15T15:07:55	4.063	4.063
2015-02-15T15:08:00	4.063	4.125
2015-02-15T15:08:05	4.063	4.125
2015-02-15T15:08:10	4.063	4.063
2015-02-15T15:08:15	4.063	4.063
2015-02-15T15:08:20	4.063	4.063
2015-02-15T15:08:25	4.063	4.125
2015-02-15T15:08:30	4.063	4.063
2015-02-15T15:08:35	4.063	4.063
2015-02-15T15:08:40	4.063	4.125
2015-02-15T15:08:45	4.063	4.063
2015-02-15T15:08:50	4.063	4.063
2015-02-15T15:08:55	4.063	4.063
2015-02-15T15:09:00	4.063	4.125
2015-02-15T15:09:05	4.063	4.063
2015-02-15T15:09:10	4.063	4.063
2015-02-15T15:09:15	4.063	4.063
2015-02-15T15:09:20	4.063	4.063
2015-02-15T15:09:25	4.063	4.063
2015-02-15T15:09:30	4.000	4.063
2015-02-15T15:09:35	4.063	4.125
2015-02-15T15:09:40	4.625	4.063
2015-02-15T15:09:45	7.938	4.125
2015-02-15T15:09:50	9.437	4.125
2015-02-15T15:09:55	13.687	4.188
2015-02-15T15:10:00	16.312	4.188
2015-02-15T15:10:05	17.500	4.313
2015-02-15T15:10:10	17.687	4.375
2015-02-15T15:10:15	17.562	4.438
2015-02-15T15:10:20	17.437	4.500
2015-02-15T15:10:25	17.312	4.625
2015-02-15T15:10:30	17.125	4.750
2015-02-15T15:10:35	16.937	4.750
2015-02-15T15:10:40	16.812	4.875
2015-02-15T15:10:45	16.687	5.000
2015-02-15T15:10:50	16.500	5.250
2015-02-15T15:10:55	16.375	5.750
2015-02-15T15:11:00	16.250	6.125
2015-02-15T15:11:05	16.125	6.563
2015-02-15T15:11:10	16.062	7.000
2015-02-15T15:11:15	16.000	7.438
2015-02-15T15:11:20	15.937	7.813
2015-02-15T15:11:25	15.875	8.250
2015-02-15T15:11:30	15.875	8.562
2015-02-15T15:11:35	15.812	8.875
